# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 0.00% complete, ETA 02:15:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 11.113 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 11.120 ops/s
# Warmup Iteration   4: 11.262 ops/s
# Warmup Iteration   5: 11.336 ops/s
MyBenchmark.sortHashSet                                                avgt       10          ≈ 10⁻⁸                  s/op
MyBenchmark.sortLinkedHashSet                                          avgt       10          ≈ 10⁻⁸                  s/op
MyBenchmark.sortTreeSet                                                avgt       10          ≈ 10⁻⁹                  s/op
MyBenchmark.insertIntoHashSet                                        sample     1392           0.072 ±        0.001   s/op
MyBenchmark.insertIntoHashSet:insertIntoHashSet·p0.00                sample                    0.068                  s/op
MyBenchmark.insertIntoHashSet:insertIntoHashSet·p0.50                sample                    0.069                  s/op
MyBenchmark.insertIntoHashSet:insertIntoHashSet·p0.90                sample                    0.079                  s/op
MyBenchmark.insertIntoHashSet:insertIntoHashSet·p0.95                sample                    0.089                  s/op
MyBenchmark.insertIntoHashSet:insertIntoHashSet·p0.99                sample                    0.113                  s/op
MyBenchmark.insertIntoHashSet:insertIntoHashSet·p0.999               sample                    0.137                  s/op
MyBenchmark.insertIntoHashSet:insertIntoHashSet·p0.9999              sample                    0.137                  s/op
MyBenchmark.insertIntoHashSet:insertIntoHashSet·p1.00                sample                    0.137                  s/op
MyBenchmark.insertIntoLinkedHashSet                                  sample     1362           0.074 ±        0.001   s/op
MyBenchmark.insertIntoLinkedHashSet:insertIntoLinkedHashSet·p0.00    sample                    0.071                  s/op
MyBenchmark.insertIntoLinkedHashSet:insertIntoLinkedHashSet·p0.50    sample                    0.072                  s/op
MyBenchmark.insertIntoLinkedHashSet:insertIntoLinkedHashSet·p0.90    sample                    0.077                  s/op
MyBenchmark.insertIntoLinkedHashSet:insertIntoLinkedHashSet·p0.95    sample                    0.082                  s/op
MyBenchmark.insertIntoLinkedHashSet:insertIntoLinkedHashSet·p0.99    sample                    0.089                  s/op
MyBenchmark.insertIntoLinkedHashSet:insertIntoLinkedHashSet·p0.999   sample                    0.128                  s/op
MyBenchmark.insertIntoLinkedHashSet:insertIntoLinkedHashSet·p0.9999  sample                    0.128                  s/op
MyBenchmark.insertIntoLinkedHashSet:insertIntoLinkedHashSet·p1.00    sample                    0.128                  s/op
MyBenchmark.insertIntoTreeSet                                        sample      270           0.377 ±        0.002   s/op
MyBenchmark.insertIntoTreeSet:insertIntoTreeSet·p0.00                sample                    0.367                  s/op
MyBenchmark.insertIntoTreeSet:insertIntoTreeSet·p0.50                sample                    0.374                  s/op
MyBenchmark.insertIntoTreeSet:insertIntoTreeSet·p0.90                sample                    0.391                  s/op
MyBenchmark.insertIntoTreeSet:insertIntoTreeSet·p0.95                sample                    0.401                  s/op
MyBenchmark.insertIntoTreeSet:insertIntoTreeSet·p0.99                sample                    0.420                  s/op
MyBenchmark.insertIntoTreeSet:insertIntoTreeSet·p0.999               sample                    0.452                  s/op
MyBenchmark.insertIntoTreeSet:insertIntoTreeSet·p0.9999              sample                    0.452                  s/op
MyBenchmark.insertIntoTreeSet:insertIntoTreeSet·p1.00                sample                    0.452                  s/op
MyBenchmark.searchInHashSet                                          sample  2540723          ≈ 10⁻⁸                  s/op
MyBenchmark.searchInHashSet:searchInHashSet·p0.00                    sample                      ≈ 0                  s/op
MyBenchmark.searchInHashSet:searchInHashSet·p0.50                    sample                      ≈ 0                  s/op
MyBenchmark.searchInHashSet:searchInHashSet·p0.90                    sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInHashSet:searchInHashSet·p0.95                    sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInHashSet:searchInHashSet·p0.99                    sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInHashSet:searchInHashSet·p0.999                   sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInHashSet:searchInHashSet·p0.9999                  sample                   ≈ 10⁻⁵                  s/op
MyBenchmark.searchInHashSet:searchInHashSet·p1.00                    sample                    0.001                  s/op
MyBenchmark.searchInLinkedHashSet                                    sample  2554631          ≈ 10⁻⁸                  s/op
MyBenchmark.searchInLinkedHashSet:searchInLinkedHashSet·p0.00        sample                      ≈ 0                  s/op
MyBenchmark.searchInLinkedHashSet:searchInLinkedHashSet·p0.50        sample                      ≈ 0                  s/op
MyBenchmark.searchInLinkedHashSet:searchInLinkedHashSet·p0.90        sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInLinkedHashSet:searchInLinkedHashSet·p0.95        sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInLinkedHashSet:searchInLinkedHashSet·p0.99        sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInLinkedHashSet:searchInLinkedHashSet·p0.999       sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInLinkedHashSet:searchInLinkedHashSet·p0.9999      sample                   ≈ 10⁻⁵                  s/op
MyBenchmark.searchInLinkedHashSet:searchInLinkedHashSet·p1.00        sample                    0.001                  s/op
MyBenchmark.searchInTreeSet                                          sample  2552707          ≈ 10⁻⁷                  s/op
MyBenchmark.searchInTreeSet:searchInTreeSet·p0.00                    sample                      ≈ 0                  s/op
MyBenchmark.searchInTreeSet:searchInTreeSet·p0.50                    sample                      ≈ 0                  s/op
MyBenchmark.searchInTreeSet:searchInTreeSet·p0.90                    sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInTreeSet:searchInTreeSet·p0.95                    sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInTreeSet:searchInTreeSet·p0.99                    sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInTreeSet:searchInTreeSet·p0.999                   sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.searchInTreeSet:searchInTreeSet·p0.9999                  sample                   ≈ 10⁻⁵                  s/op
MyBenchmark.searchInTreeSet:searchInTreeSet·p1.00                    sample                    0.003                  s/op
MyBenchmark.sortHashSet                                              sample  3079890          ≈ 10⁻⁷                  s/op
MyBenchmark.sortHashSet:sortHashSet·p0.00                            sample                      ≈ 0                  s/op
MyBenchmark.sortHashSet:sortHashSet·p0.50                            sample                      ≈ 0                  s/op
MyBenchmark.sortHashSet:sortHashSet·p0.90                            sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortHashSet:sortHashSet·p0.95                            sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortHashSet:sortHashSet·p0.99                            sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortHashSet:sortHashSet·p0.999                           sample                   ≈ 10⁻⁶                  s/op
MyBenchmark.sortHashSet:sortHashSet·p0.9999                          sample                   ≈ 10⁻⁵                  s/op
MyBenchmark.sortHashSet:sortHashSet·p1.00                            sample                    0.001                  s/op
MyBenchmark.sortLinkedHashSet                                        sample  3116256          ≈ 10⁻⁷                  s/op
MyBenchmark.sortLinkedHashSet:sortLinkedHashSet·p0.00                sample                      ≈ 0                  s/op
MyBenchmark.sortLinkedHashSet:sortLinkedHashSet·p0.50                sample                      ≈ 0                  s/op
MyBenchmark.sortLinkedHashSet:sortLinkedHashSet·p0.90                sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortLinkedHashSet:sortLinkedHashSet·p0.95                sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortLinkedHashSet:sortLinkedHashSet·p0.99                sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortLinkedHashSet:sortLinkedHashSet·p0.999               sample                   ≈ 10⁻⁶                  s/op
MyBenchmark.sortLinkedHashSet:sortLinkedHashSet·p0.9999              sample                   ≈ 10⁻⁶                  s/op
MyBenchmark.sortLinkedHashSet:sortLinkedHashSet·p1.00                sample                    0.001                  s/op
MyBenchmark.sortTreeSet                                              sample  2693157          ≈ 10⁻⁸                  s/op
MyBenchmark.sortTreeSet:sortTreeSet·p0.00                            sample                      ≈ 0                  s/op
MyBenchmark.sortTreeSet:sortTreeSet·p0.50                            sample                      ≈ 0                  s/op
MyBenchmark.sortTreeSet:sortTreeSet·p0.90                            sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortTreeSet:sortTreeSet·p0.95                            sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortTreeSet:sortTreeSet·p0.99                            sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortTreeSet:sortTreeSet·p0.999                           sample                   ≈ 10⁻⁷                  s/op
MyBenchmark.sortTreeSet:sortTreeSet·p0.9999                          sample                   ≈ 10⁻⁶                  s/op
MyBenchmark.sortTreeSet:sortTreeSet·p1.00                            sample                   ≈ 10⁻⁴                  s/op
MyBenchmark.insertIntoHashSet                                            ss       10           0.090 ±        0.011   s/op
MyBenchmark.insertIntoLinkedHashSet                                      ss       10           0.098 ±        0.006   s/op
MyBenchmark.insertIntoTreeSet                                            ss       10           0.382 ±        0.024   s/op
MyBenchmark.searchInHashSet                                              ss       10          ≈ 10⁻⁶                  s/op
MyBenchmark.searchInLinkedHashSet                                        ss       10          ≈ 10⁻⁶                  s/op
MyBenchmark.searchInTreeSet                                              ss       10          ≈ 10⁻⁶                  s/op
MyBenchmark.sortHashSet                                                  ss       10          ≈ 10⁻⁵                  s/op
MyBenchmark.sortLinkedHashSet                                            ss       10          ≈ 10⁻⁵                  s/op
MyBenchmark.sortTreeSet                                                  ss       10          ≈ 10⁻⁷                  s/op
